406,123318,43890,173.24037864124242,293.5017029144164,349.5918927367532,svar
407,112430,31525,202.46547781780953,312.4589744730054,340.95724126812877,svar
408,40198,10544,167.33374298882387,310.7420767202348,335.899393559286,svar
409,30636,7193,153.7408093130307,313.5602395874135,334.9964111171447,svar
410,127204,14789,129.3843927345355,438.687498034653,290.04664668233005,svar
411,67084,21812,222.53338849426282,363.78526921471587,327.9265839180588,svar
412,22497,3538,140.75657473974883,251.11121482864382,338.00851697107737,svar
413,34850,10667,183.9062966513539,361.9841893830703,331.00784967351245,svar
414,39759,6726,161.2596701842053,259.69506275308737,340.89769354252485,svar
415,74233,33171,156.33916758079084,415.0219915670928,316.5005688550474,svar
416,39851,18299,172.82290270864408,335.61260696092944,333.2587658281576,svar
417,12777,4327,162.3543568939109,357.77490803788055,332.76031089870855,svar
418,98891,18467,155.46877076927328,273.80797544771514,350.9684872577427,svar
419,71954,17118,135.96396841125542,304.0104719682019,339.40405189417595,svar
420,22374,10152,147.97507450263015,289.4940556002503,335.9867423555004,svar
421,89550,28609,162.28032208689436,345.05460636515915,329.65405392791723,svar
422,129670,34827,179.60155776408718,289.36380427238373,352.32065536841895,svar
423,48694,22838,139.256521240768,355.2606892019551,330.6989486148521,svar
424,61776,13827,98.24554855812546,228.62353502978502,350.98325920021824,svar
425,122828,30595,160.225194712412,219.39389227212035,378.3942677296183,svar
426,43848,18826,171.5639217267028,336.3827540594782,332.97159313694084,svar
427,34321,10756,152.9428757363218,304.22454182570436,335.9505244441341,svar
428,76643,28046,126.44397461651522,419.90264603421053,314.75709436637806,svar
429,69060,11263,170.7580288960819,426.4935273675065,315.8012154886106,svar
430,21143,9048,137.90259654421791,287.84254836115974,335.9152633992133,svar
431,22813,9259,129.09091427541932,319.7057379564284,334.21020128198904,svar
432,64217,20967,139.30234025303884,376.24345578273665,326.16337738603767,svar
433,88488,21474,147.58981823875848,377.6228019618479,322.1130724874303,svar
434,87445,22120,124.71577042576057,243.1321630739322,356.5127909417987,svar
435,72840,19226,125.54960866466318,244.12391543108183,352.0207443377343,svar
436,86991,21966,168.0750512664569,390.60006782310813,319.008204810957,svar
437,43298,14139,136.95786732188046,243.08092752552082,343.76849177958724,svar
438,136907,29290,158.97712481104728,314.5710993594192,341.77004212299914,svar
439,16374,4033,110.08932242888159,272.71164651276416,335.8823881351246,svar
440,97717,50950,177.73463556404653,349.27539220401775,328.33391804448604,svar
441,28882,9552,252.00953216139433,302.24837268887194,335.92171341802555,svar
442,36567,9058,165.10573717463495,327.8653430688872,334.0390166028097,svar
443,30393,8003,159.32076698805372,258.94536570920934,339.21219283881277,svar
444,127488,54357,195.43536611409382,346.07001443273094,327.99505794417036,svar
445,148769,12819,153.85349878537662,272.6173228293529,364.99669318625536,svar
446,93256,26639,133.4813250966835,358.4930781933602,326.52179359084425,svar
447,80304,25592,123.1658377461538,232.04048366208409,357.46617800394404,svar
448,77985,24900,212.53031268173487,351.97599538372765,329.27679254087116,svar
449,71342,15307,152.4910009699965,248.3886280171568,350.31862801645764,svar
450,84643,24397,216.12078343266487,353.2247025743416,328.6304621440095,svar
451,65255,24780,156.6017176321868,265.093195923684,346.4874086939451,svar
452,68868,26341,174.21489999418534,328.2299181041993,334.51856277600797,svar
453,56056,19040,162.82616374726572,263.0883669901527,344.0119546813931,svar
454,72975,14555,110.33065370187438,188.90000685166152,362.88776788448854,svar
455,209895,17482,181.9256738782344,273.4486147835823,389.3692271170196,svar
456,143443,23929,134.8410022780486,259.7973550469525,369.8645271858284,svar
457,133842,22386,138.39543421830112,227.49465040869083,381.04582194975677,svar
458,145112,33949,166.51669363142375,443.93159766249516,277.79191532077243,svar
459,125078,30056,168.0174363690378,299.50008794512223,347.1884585529933,svar
460,125074,30060,168.02071879486806,299.4836896557238,347.1923275956867,svar
461,125124,30071,168.00445596694416,299.4487028867364,347.20538755389657,svar
462,98290,18842,194.07401008193213,324.84780750839354,335.768748086475,svar
463,106305,31958,196.99190039252892,282.7120408259254,350.1819447887876,svar
464,106314,31962,196.99970312633792,282.6784854299528,350.18386007761904,svar
465,110201,43387,160.63922715652413,235.16166368726238,367.7244238192815,svar
466,170132,36396,216.854570921543,268.15106505536875,377.02852862645204,svar
467,62204,22068,167.41074287015854,312.19686836859364,337.25584473467404,svar
468,62078,21992,167.46019468921574,311.91363284899643,337.29989254018267,svar
469,82293,20764,170.803568145826,402.1546729369448,317.1713484181892,svar
470,46211,22044,203.00283767173352,309.7515851204259,336.61759935847186,svar
471,70768,11987,101.87283267450421,275.67717753787025,344.9254672704817,svar
472,120511,21192,131.28560462926578,203.3128967480147,383.71721212314156,svar
473,234913,20812,175.18369207605593,353.77949496196464,309.7483959875973,svar
474,70733,11964,101.8050121026254,275.5897742213677,344.92774353091,svar
475,70789,11911,101.7640143257556,275.58241393436833,344.9330575744933,svar
476,125629,33244,138.31995516698564,209.86641221374046,384.83991621102075,svar
477,148036,8240,149.54876333758006,287.05582763652086,357.32979248496645,svar
478,163794,12210,126.36876614692036,226.6936365190422,397.9395349179592,svar
479,70748,11981,101.78169411328702,275.5376194380053,344.9357260683045,svar
480,118175,41986,194.6818021255614,288.55136027078487,350.37105283109463,svar
481,70789,11961,101.77587301976429,275.611062453206,344.93072432183175,svar
482,70794,11997,101.78824818992341,275.54867644150636,344.9347641711406,svar
483,51099,16650,190.52315770244996,403.791258145952,323.8731114477228,svar
484,127626,33721,220.61016667065346,337.330469496811,332.0114686773501,svar
485,130217,34128,219.94401414405098,336.93816859549827,332.2221280119235,svar
486,76796,18026,130.71603603031699,287.225838585343,343.5131600216268,svar
487,45129,12872,172.95380087995298,416.06454829488797,323.7133000643667,svar
488,32819,7898,110.69214325115097,260.8462018952436,339.5854712633403,svar
489,186965,12045,154.1578509615456,274.14096221217875,378.1108766645593,svar
490,121217,11474,131.89638854033686,204.4319031158996,383.3007688347021,svar
491,130190,34132,219.95862279568573,336.95937860050697,332.22003961156815,svar
492,57569,15932,128.3395009207045,397.7908596640553,323.73466238112945,svar
493,32754,7933,110.8532596354345,260.87305367283386,339.55613263289604,svar
494,86406,19338,160.3898776654364,391.7497164548758,318.791424009557,svar
495,144982,19841,138.80121142018405,253.1318956836021,373.98171426008224,svar
496,149660,20598,175.65288689599902,435.05605372176933,280.25309121444315,svar
497,142003,42431,163.930585655348,317.822676281487,341.18263805399204,svar
498,106359,31990,197.00001899595102,282.8536842204233,350.1554620948463,svar
